compare('richness','pictures')
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("CIspace","http://150.214.140.135/~cgdiaz/CIspace/",date(2011,9,22),21,122512,10,24,16,2,[0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,6,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0],0,295.37)
item("Carlsson","http://www.sics.se/~matsc/",date(1970,1,1),1,6470,12,4,8,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0],0,228.82)
item("Carro","http://www.clip.dia.fi.upm.es/~boris/",date(2011,9,20),14,158083,383,30,78,6,[0,0,0,22,0,0,4,0,0,0,0,0,0,0,0,1,13,0,0,1,2,0,0,4,1,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,6,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0],0,4.54)
item("Ciao Prolog","http://www.clip.dia.fi.upm.es/Software/Ciao/",date(2012,3,21),23,308339,14,44,28,1,[0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,0,24,0,0,2,10,0,36,14,12,0,0,0,13,0,0,0,0,0,0,31,0,0,0,28,0,0,0,0,0,38,4,32,0,4,8,45,0,0,0,4,0,0,0,0,0,26,0,2,0,4,0],0,321.31)
item("Clark","http://www.doc.ic.ac.uk/~klc/",date(2010,8,27),23,75875,7,1,26,0,[0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,0,0,24,116,0,0,13,1,0,1,0,0,0,0,0,3,0,28,119,0,0,0,0,0,0,0,0,0,24,9,0,0,0,0,50,0,0,0,3,0,0,0,0,6,1,0,0,0,0,0],0,351.45)
item("Cohen","http://www.cs.brandeis.edu/~jc/",date(2006,11,1),25,370703,25,36,38,0,[0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,2,0,0,0,0,0,0,0,15,0,2,0,1,0,0,0,0,2,1,48,0,2,0,0,0,0,0,0,0,0,0,20,0,3,1,25,0,20,0,1,0,0,0,0,3,6,0,0,0,1,0],0,227.21)
item("Colmerauer","http://alain.colmerauer.free.fr/",date(1970,1,1),9,18612,1,5,43,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,105.23)
item("Curry","http://www-ps.informatik.uni-kiel.de/currywiki/",date(2012,3,21),23,392467,112,53,24,0,[0,0,0,2,0,0,0,0,0,0,0,0,2,315,0,0,205,0,0,170,0,0,2,11,7,0,0,0,26,0,0,1,2,0,1,49,0,0,0,1,0,0,1,0,0,5,1,0,0,1,0,82,0,0,0,5,0,0,0,0,1,1,0,0,1,3,0],0,113.76)
item("Dahl","http://www.cs.sfu.ca/people/Faculty/Dahl/",date(1970,1,1),10,293063,46,11,9,1,[0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,14,0,0,67,1,0,0,0,4,0,4,0,0,2,0,3,0,0,11,37,0,0,0,0,0,2,0,0,9,2,0,2,0,0,0,17,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0],0,119.56)
item("Davison","http://fivedots.coe.psu.ac.th/%7Ead/",date(1970,1,1),32,164077,136,130,42,0,[2,0,1,11,0,0,0,0,0,11,4,0,0,0,0,0,9,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,4,0,1,0,4,0],0,318.17)
item("Delzanno","http://www.disi.unige.it/person/DelzannoG/",date(1970,1,1),3,31212,12,3,2,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,178.1)
item("Demoen","http://www.cs.kuleuven.ac.be/~bmd/",date(2012,1,23),1,10089,64,0,2,0,[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0],0,162.93)
item("Dix","http://www.cs.man.ac.uk/~jdix/",date(2003,12,5),1,13954,19,4,4,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0],0,0.62)
item("Ducasse","http://www.irisa.fr/lande/ducasse/",date(2005,9,6),1,28464,85,5,34,0,[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0],0,311.73)
item("Dutra","http://www.cos.ufrj.br/~ines/",date(2005,10,13),1,2631,6,3,3,0,[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,250.91)
item("EZY Prolog","http://www.ezy-software.com/ezyprolog/EZY_Prolog_-_born_to_be_easy.htm",date(2009,9,23),1,17234,2,3,0,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0],0,105.57)
item("Elf","http://www-2.cs.cmu.edu/afs/cs/user/fp/www/elf.html",date(1970,1,1),1,3363,6,1,2,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,112.96)
item("Eliens","http://www.cs.vu.nl/~eliens/research/logic/index.html",date(2007,11,28),1,5689,8,0,0,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0],0,112.06)
item("Epilog","http://www.cs.rochester.edu/research/epilog/",date(1970,1,1),1,30204,9,0,20,0,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,11,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,7,1,0,0,0,0,0],0,71.46)
item("Ferreia","http://www.dcc.fc.up.pt/~michel/",date(2012,2,7),1,20508,29,2,30,0,[0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],0,242.98)
item("GNU Prolog","http://www.gnu.org/software/gprolog/gprolog.html",date(1970,1,1),1,3523,5,1,0,0,[0,
